TEMPERATURE,status,HUMIDITY,status,ONLINETIME
30,,58.00,,2020/04/23 16:01:02
30,,58.00,,2020/04/23 16:01:07
30,,58.00,,2020/04/23 16:01:12
30,,58.00,,2020/04/23 16:01:17
30,,58.00,,2020/04/23 16:01:36
30,,58.00,,2020/04/23 16:01:41
30,,58.00,,2020/04/23 16:01:46
30,,58.00,,2020/04/23 16:01:51
30,,58.00,,2020/04/23 16:01:56
30,,58.00,,2020/04/23 16:02:01
30,,58.00,,2020/04/23 16:02:07
30,,58.00,,2020/04/23 16:02:12
30,,58.00,,2020/04/23 16:02:17
30,,58.00,,2020/04/23 16:02:23
30,,58.00,,2020/04/23 16:02:27
30,,58.00,,2020/04/23 16:02:33
30,,58.00,,2020/04/23 16:02:38
30,,58.00,,2020/04/23 16:02:43
30,,58.00,,2020/04/23 16:02:48
30,,58.00,,2020/04/23 16:02:53
30,,58.00,,2020/04/23 16:02:59
30,,58.00,,2020/04/23 16:03:04
30,,58.00,,2020/04/23 16:03:09
30,,58.00,,2020/04/23 16:03:14
30,,58.00,,2020/04/23 16:03:19
30,,,,2020/04/23 16:10:14
30,,,,2020/04/23 16:10:42
30,,,,2020/04/23 16:10:47
30,,,,2020/04/23 16:11:15
30,,,,2020/04/23 16:11:18
30,,,,2020/04/23 16:25:08
30,,,,2020/04/23 16:25:13
30,,,,2020/04/23 16:25:21
30,,,,2020/04/23 16:25:23
30,,,,2020/04/23 16:25:28
30,,,,2020/04/23 16:25:34
30,,,,2020/04/23 16:25:39
30,,,,2020/04/23 16:39:08
30,,,,2020/04/23 16:39:13
30,,,,2020/04/23 16:39:18
30,,,,2020/04/23 16:39:23
30,,,,2020/04/23 16:39:29
30,,,,2020/04/23 16:39:34
30,,,,2020/04/23 16:39:39
30,,,,2020/04/23 16:39:44
30,,,,2020/04/23 16:39:52
30,,,,2020/04/23 16:39:55
30,,,,2020/04/23 16:40:00
30,,,,2020/04/23 16:40:05
30,,,,2020/04/23 16:40:10
30,,,,2020/04/23 16:40:15
30,,,,2020/04/23 16:40:20
30,,,,2020/04/23 16:42:41
